Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
GPS,12.9283866667,77.5201466667,738.4,0.0,2.5,0.0,1730968862455,1.1,179.9,2282414362000000,42.5,0,,,
FLP,12.9283869,77.5201491,752.0999755859375,1.2947792e-05,2.3,,1730968863221,1.1,,2282414362000000,5.1720843,0,,,
GPS,12.9283883333,77.520145,738.4,0.0,2.6,0.0,1730968863455,2.7,179.9,2282415362000000,26.9,0,,,
FLP,12.9283881,77.5201456,752.0999755859375,0.00028779663,2.55,,1730968864221,2.7,,2282415362000000,5.1820846,0,,,
GPS,12.9284033333,77.520145,738.4,0.0,2.9,0.0,1730968865000,3.8,103.0,2282416906000000,27.8,0,,,
FLP,12.9284018,77.5201451,752.0999755859375,0.020554464,2.666,,1730968865765,3.8,,2282416906000000,5.1975245,0,,,
GPS,12.92842,77.5201416667,738.5,0.0,3.1,0.0,1730968866000,3.9,104.3,2282417906000000,27.7,0,,,
FLP,12.9284175,77.5201422,752.0999755859375,0.060567487,2.775,,1730968866764,3.9,,2282417906000000,5.2075243,0,,,
GPS,12.9284316667,77.52012,738.6,0.0,3.2,0.0,1730968867000,2.9,52.2,2282418906000000,28.5,0,,,
FLP,12.9284298,77.5201235,752.0999755859375,0.032868307,2.86,,1730968867765,2.9,,2282418906000000,5.2175245,0,,,
GPS,12.9284383333,77.5201016667,738.7,0.0,3.3,0.0,1730968868000,3.1,53.7,2282419906000000,29.6,0,,,
FLP,12.9284371,77.5201052,752.0999755859375,0.016269926,3.02,,1730968868764,3.1,,2282419906000000,5.2275243,0,,,
GPS,12.9284466667,77.5200716667,738.8000000000001,0.0,3.4,0.0,1730968869000,2.8,33.9,2282420906000000,41.0,0,,,
FLP,12.9284454,77.520077,752.8999633789062,0.014278705,3.18,,1730968869765,2.8,,2282420906000000,1.3301185,0,,,
GPS,12.9284566667,77.52005,738.9,0.0,3.5,0.0,1730968870000,2.8,36.4,2282421906000000,42.2,0,,,
FLP,12.9284551,77.5200543,752.8999633789062,0.014472121,3.233,,1730968870764,2.8,,2282421906000000,1.3401185,0,,,
GPS,12.928465,77.5200233333,738.9,3.000316,3.5,292.81,1730968871000,2.9,35.4,2282422906000000,35.5,0,,,
FLP,12.9284637,77.5200282,752.8999633789062,2.6667597,3.333,293.45404,1730968871765,2.9,35.4,2282422906000000,1.3501185,0,,,
GPS,12.92848,77.5199966667,738.9,3.0507586,3.6,298.48,1730968872000,2.6,30.6,2282423906000000,34.4,0,,,
FLP,12.928479,77.519998,752.8999633789062,3.0298803,3.416,297.81284,1730968872765,2.6,30.6,2282423906000000,1.3601186,0,,,
GPS,12.92849,77.5199716667,738.9,2.7378075,3.6,291.95,1730968873000,2.6,35.9,2282424906000000,35.5,0,,,
FLP,12.9284902,77.5199719,752.8999633789062,2.7579327,3.483,291.3544,1730968873765,2.6,35.9,2282424906000000,1.3701186,0,,,
GPS,12.9284983333,77.5199466667,738.9,2.6065533,3.6,287.12,1730968874000,2.3,32.8,2282425906000000,35.4,0,,,
FLP,12.9284984,77.5199469,753.3999633789062,2.6157575,3.533,287.15717,1730968874765,2.3,32.8,2282425906000000,4.658697,0,,,
GPS,12.9285033333,77.5199283333,739.0,2.1947756,3.6,279.91,1730968875000,2.5,41.3,2282426906000000,32.9,0,,,
FLP,12.9285036,77.5199277,753.3999633789062,2.2250316,3.566,279.34198,1730968875764,2.5,41.3,2282426906000000,4.668697,0,,,
GPS,12.9284966667,77.5199116667,739.0,1.6280664,3.6,271.52,1730968876000,2.5,57.1,2282427906000000,31.5,0,,,
FLP,12.9284982,77.5199111,753.3999633789062,1.677508,3.583,271.40143,1730968876765,2.5,57.1,2282427906000000,4.678697,0,,,
GPS,12.9284883333,77.519905,739.1,1.2986442,3.6,245.99,1730968877000,2.3,69.8,2282428906000000,30.9,0,,,
FLP,12.9284898,77.5199037,753.3999633789062,1.3155646,3.6,246.6176,1730968877765,2.3,69.8,2282428906000000,4.688697,0,,,
GPS,12.9284833333,77.5198966667,739.1,0.93936807,3.6,215.42,1730968878000,2.4,103.6,2282429906000000,30.6,0,,,
FLP,12.9284836,77.5198961,753.3999633789062,0.947428,3.6,217.5208,1730968878764,2.4,103.6,2282429906000000,4.698697,0,,,
GPS,12.9284883333,77.5198783333,739.1,1.1792287,3.2,221.93,1730968879000,2.0,66.0,2282430906000000,23.6,0,,,
FLP,12.9284866,77.5198802,753.3999633789062,1.1675805,3.533,221.12466,1730968879765,2.0,66.0,2282430906000000,4.708697,0,,,
GPS,12.9284783333,77.519855,739.1,1.4695319,2.8,206.71,1730968880000,2.3,60.0,2282431906000000,22.8,0,,,
FLP,12.9284783,77.5198578,753.3999633789062,1.4445001,3.4,206.8992,1730968880765,2.3,60.0,2282431906000000,4.718697,0,,,
GPS,12.9284683333,77.5198433333,739.0,2.0388148,2.7,199.47,1730968881000,2.3,44.8,2282432906000000,22.9,0,,,
FLP,12.928468,77.5198446,753.3999633789062,1.9922714,3.25,199.49701,1730968881765,2.3,44.8,2282432906000000,4.728697,0,,,
GPS,12.9284466667,77.5198366667,739.0,2.4752991,2.6,195.47,1730968882000,2.3,34.0,2282433906000000,22.7,0,,,
FLP,12.9284473,77.519837,753.3999633789062,2.4396086,3.083,195.2543,1730968882765,2.3,34.0,2282433906000000,4.738697,0,,,
GPS,12.9284183333,77.51983,738.8000000000001,1.8586619,2.6,195.24,1730968883000,2.2,31.8,2282434906000000,23.1,0,,,
FLP,12.9284195,77.5198302,754.0999755859375,1.9013252,2.916,194.76868,1730968883765,2.2,31.8,2282434906000000,1.0373,0,,,
GPS,12.9283883333,77.5198133333,738.6,1.9003544,2.6,201.92,1730968884000,2.5,30.4,2282435906000000,23.7,0,,,
FLP,12.9283905,77.5198152,754.0999755859375,1.911266,2.75,200.71744,1730968884765,2.5,30.4,2282435906000000,1.0473,0,,,
GPS,12.9283583333,77.5198,738.2,1.98271,2.7,199.12,1730968885000,2.4,31.3,2282436906000000,23.3,0,,,
FLP,12.9283607,77.5198014,754.0999755859375,1.9859746,2.666,199.01283,1730968885765,2.4,31.3,2282436906000000,1.0573,0,,,
GPS,12.9283316667,77.519795,738.2,2.0974932,2.8,196.74,1730968886000,2.5,38.0,2282437906000000,23.6,0,,,
FLP,12.9283335,77.5197951,754.0999755859375,2.0939705,2.666,196.10257,1730968886764,2.5,38.0,2282437906000000,1.0673,0,,,
GPS,12.9283066667,77.51979,738.2,2.184996,2.9,189.84,1730968887000,2.5,47.3,2282438906000000,24.1,0,,,
FLP,12.928308,77.51979,754.0999755859375,2.1801765,2.7,189.36177,1730968887765,2.5,47.3,2282438906000000,1.0773,0,,,
GPS,12.928275,77.5197816667,738.1,2.273528,2.8,191.31,1730968888000,2.4,56.5,2282439906000000,23.0,0,,,
FLP,12.928277,77.5197825,754.0999755859375,2.2755368,2.733,190.87827,1730968888764,2.4,56.5,2282439906000000,1.0873,0,,,
GPS,12.9282483333,77.5197733333,738.0,2.3080144,2.8,197.8,1730968889000,2.2,59.6,2282440906000000,23.2,0,,,
FLP,12.9282496,77.519774,754.0999755859375,2.3096273,2.766,196.52184,1730968889765,2.2,59.6,2282440906000000,1.0973,0,,,
GPS,12.9282216667,77.5197616667,738.0,2.2894845,2.7,218.08,1730968890000,2.4,74.7,2282441906000000,23.0,0,,,
FLP,12.9282229,77.5197626,754.0999755859375,2.2804437,2.783,215.69272,1730968890764,2.4,74.7,2282441906000000,1.1073,0,,,
GPS,12.9282066667,77.519735,738.0,2.247792,2.6,245.84,1730968891000,2.2,54.1,2282442906000000,23.3,0,,,
FLP,12.9282067,77.5197371,754.0999755859375,2.2391608,2.766,243.1431,1730968891765,2.2,54.1,2282442906000000,1.1173,0,,,
GPS,12.9281983333,77.519715,738.0,2.1911726,2.6,240.47,1730968892000,2.4,49.7,2282443906000000,23.5,0,,,
FLP,12.9281982,77.5197156,754.0999755859375,2.1969168,2.733,240.25748,1730968892764,2.4,49.7,2282443906000000,1.1273,0,,,
GPS,12.928205,77.5196816667,737.9,2.2174234,2.7,274.35,1730968893000,2.1,27.2,2282444906000000,23.5,0,,,
FLP,12.9282026,77.5196841,754.0999755859375,2.2033055,2.7,273.47583,1730968893764,2.1,27.2,2282444906000000,1.1373,0,,,
GPS,12.9282133333,77.5196533333,737.9,2.2158792,2.7,278.77,1730968894000,2.4,32.4,2282445906000000,23.7,0,,,
FLP,12.9282118,77.5196549,754.0999755859375,2.2211616,2.683,277.86557,1730968894765,2.4,32.4,2282445906000000,1.1473,0,,,
GPS,12.9282133333,77.5196283333,737.8000000000001,2.1978638,2.7,279.3,1730968895000,2.3,35.5,2282446906000000,23.0,0,,,
FLP,12.9282135,77.5196292,754.0999755859375,2.2036257,2.666,278.9395,1730968895765,2.3,35.5,2282446906000000,1.1573,0,,,
GPS,12.9282233333,77.5196033333,738.0,2.2009523,2.8,288.08,1730968896000,2.0,27.8,2282447906000000,23.3,0,,,
FLP,12.9282223,77.5196042,754.0999755859375,2.2055087,2.683,287.75537,1730968896765,2.0,27.8,2282447906000000,1.1673,0,,,
GPS,12.9282333333,77.5195783333,737.9,2.284852,2.7,283.73,1730968897000,2.6,32.5,2282448906000000,23.5,0,,,
FLP,12.9282325,77.5195793,754.0999755859375,2.2773194,2.7,283.18616,1730968897764,2.6,32.5,2282448906000000,1.1773,0,,,
GPS,12.9282433333,77.5195533333,738.1,2.4444158,2.6,289.14,1730968898000,2.6,26.7,2282449906000000,23.3,0,,,
FLP,12.9282424,77.5195541,754.0999755859375,2.4377265,2.7,288.85315,1730968898765,2.6,26.7,2282449906000000,1.1873,0,,,
GPS,12.9282533333,77.5195116667,738.2,2.640525,2.6,284.1,1730968899000,2.6,23.6,2282450906000000,22.3,0,,,
FLP,12.9282527,77.5195148,754.0999755859375,2.6339836,2.683,284.1264,1730968899765,2.6,23.6,2282450906000000,1.1973,0,,,
FLP,12.92817,77.51976,100.35384604138429,0.0,6.6386065,1.0227556,1730968900374,,,2282451515510060,,1,,,
FLP,12.92817,77.51976,100.95015088416672,0.0,6.682897,2.929713,1730968900643,,,2282451784170060,,1,,,
GPS,12.92817,77.51976,100.53139345292406,0.0,5.837918,1.1258698,1730968900773,,,2282451914259291,,1,,,
FLP,12.92817,77.51976,101.49066883402192,0.0,6.1872625,0.9985188,1730968900908,,,2282452049735906,,1,,,
FLP,12.92817,77.51976,100.37155524683344,0.0,5.378721,1.1441314,1730968901172,,,2282452313857445,,1,,,
FLP,12.9281765,77.5197436,100.68224663183044,1.9136363,5.8593316,292.86267,1730968901438,,,2282452579518291,,1,,,
GPS,12.9281765,77.5197436,100.1301565602572,1.9136363,5.7674904,292.77466,1730968901703,,,2282452844923214,,1,,,
FLP,12.9281765,77.5197436,100.1301565602572,1.9136363,5.7674904,292.77466,1730968901703,,,2282452844923214,,1,,,
FLP,12.9281765,77.5197436,101.2777041852578,1.9136363,5.738152,293.21854,1730968901970,,,2282453112063598,,1,,,
FLP,12.9281765,77.5197436,100.92020313799092,1.9136363,6.322316,292.4945,1730968902236,,,2282453377300214,,1,,,
FLP,12.928183,77.519727,101.85672823036938,1.9136363,6.7052803,293.30515,1730968902506,,,2282453647389137,,1,,,
GPS,12.928183,77.519727,100.40985111033636,1.9136363,6.854619,293.473,1730968902638,,,2282453779290060,,1,,,
FLP,12.928183,77.519727,100.46831897770062,1.9136363,5.497545,294.70654,1730968902774,,,2282453915873983,,1,,,
FLP,12.928183,77.519727,100.37384091057882,1.9136363,6.8138556,292.5305,1730968903039,,,2282454181110368,,1,,,
FLP,12.9281895,77.5197105,100.7823466209426,1.9136363,6.650378,294.59296,1730968903304,,,2282454445807214,,1,,,
GPS,12.9281895,77.5197105,101.14442625901891,1.9136363,6.1568418,293.14676,1730968903569,,,2282454710514599,,1,,,
FLP,12.9281895,77.5197105,101.14442625901891,1.9136363,6.1568418,293.14676,1730968903569,,,2282454710514599,,1,,,
FLP,12.9281895,77.5197105,101.31014977799096,1.9136363,5.3129344,292.46332,1730968903846,,,2282454987737675,,1,,,
FLP,12.9281895,77.5197105,101.95784899097308,1.9136363,5.8831553,292.1303,1730968904110,,,2282455252026291,,1,,,
FLP,12.928196,77.5196939,100.74000434472892,1.9136363,5.5624795,294.00476,1730968904375,,,2282455516412829,,1,,,
GPS,12.928196,77.5196939,100.51069372003296,1.9136363,6.9615197,292.95636,1730968904507,,,2282455648377060,,1,,,
FLP,12.928196,77.5196939,100.91745814880476,1.9136363,5.7510333,294.28384,1730968904656,,,2282455797870291,,1,,,
FLP,12.928196,77.5196939,101.58240888552692,1.9136363,6.3176603,293.25754,1730968904927,,,2282456068786368,,1,,,
FLP,12.928196,77.5196939,101.60922135940108,1.9136363,6.531798,292.03873,1730968905192,,,2282456333283214,,1,,,
GPS,12.9282025,77.5196773,100.76884994975364,1.9136363,6.6561303,293.3658,1730968905454,,,2282456596137753,,1,,,
FLP,12.9282025,77.5196773,100.76884994975364,1.9136363,6.6561303,293.3658,1730968905454,,,2282456596137753,,1,,,
FLP,12.9282025,77.5196773,100.890187891034,1.9136363,6.688533,293.0246,1730968905719,,,2282456860532522,,1,,,
FLP,12.9282025,77.5196773,100.28625908093804,1.9136363,5.704047,293.00833,1730968905990,,,2282457131221676,,1,,,
FLP,12.9282025,77.5196773,101.96493325336216,1.9136363,5.0529866,294.343,1730968906252,,,2282457393435599,,1,,,
GPS,12.9282091,77.5196606,101.22710891649272,1.9136363,5.513308,293.636,1730968906385,,,2282457526559829,,1,,,
FLP,12.9282091,77.5196606,100.33660347412436,1.9136363,5.290494,293.04855,1730968906532,,,2282457673684522,,1,,,
FLP,12.9282091,77.5196606,100.48258928742712,1.9136363,6.710364,292.6337,1730968906794,,,2282457936026676,,1,,,
FLP,12.9282091,77.5196606,101.66925348805228,1.9136363,6.3899584,293.3616,1730968907062,,,2282458203948830,,1,,,
GPS,12.9282091,77.5196606,101.13901884350054,1.9136363,5.975492,294.45468,1730968907327,,,2282458469034906,,1,,,
FLP,12.9282091,77.5196606,101.13901884350054,1.9136363,5.975492,294.45468,1730968907327,,,2282458469034906,,1,,,
FLP,12.9282156,77.5196439,101.57947447899038,1.9136363,5.3935814,292.9934,1730968907593,,,2282458734323830,,1,,,
FLP,12.9282156,77.5196439,100.70814537570855,1.9136363,6.205168,293.21033,1730968907861,,,2282459002266907,,1,,,
FLP,12.9282156,77.5196439,101.59959363923312,1.9136363,5.4549584,294.78653,1730968908126,,,2282459267599830,,1,,,
GPS,12.9282156,77.5196439,100.70308625467696,1.9136363,5.5089498,293.49258,1730968908259,,,2282459400612522,,1,,,
FLP,12.9282307,77.5196056,100.5534026632805,4.4444447,5.240327,291.85864,1730968908400,,,2282459541476522,,1,,,
FLP,12.9282307,77.5196056,100.13009430801064,4.4444447,5.548868,293.36844,1730968908667,,,2282459808395291,,1,,,
FLP,12.9282307,77.5196056,101.48472142530004,4.4444447,5.5080094,293.9029,1730968908932,,,2282460073998907,,1,,,
GPS,12.9282307,77.5196056,100.16609555284556,4.4444447,5.461364,291.93985,1730968909196,,,2282460337522291,,1,,,
FLP,12.9282307,77.5196056,100.16609555284556,4.4444447,5.461364,291.93985,1730968909196,,,2282460337522291,,1,,,
FLP,12.92824,77.519582,100.328423729838,4.4444447,5.2369113,292.73242,1730968909469,,,2282460610878060,,1,,,
FLP,12.92824,77.519582,100.87037529096608,4.4444447,6.697262,293.62357,1730968909734,,,2282460875469445,,1,,,
FLP,12.92824,77.519582,100.76684917343252,4.4444447,5.8516464,292.21512,1730968910006,,,2282461147657060,,1,,,
GPS,12.92824,77.519582,101.59716869135887,4.4444447,6.483019,294.31943,1730968910136,,,2282461277857676,,1,,,
FLP,12.92824,77.519582,100.0273012342588,4.4444447,5.2461176,292.23938,1730968910273,,,2282461414615522,,1,,,
FLP,12.928215,77.519577,100.8814891210792,4.4444447,6.4096794,191.81705,1730968910539,,,2282461680507522,,1,,,
FLP,12.928215,77.519577,100.3827341129346,4.4444447,6.2903714,192.50838,1730968910802,,,2282461943952214,,1,,,
GPS,12.928215,77.519577,100.3978595324079,4.4444447,6.9311996,192.15921,1730968911067,,,2282462208447830,,1,,,
FLP,12.928215,77.519577,100.3978595324079,4.4444447,6.9311996,192.15921,1730968911067,,,2282462208447830,,1,,,
FLP,12.928215,77.519577,100.53317334707016,4.4444447,5.2694287,191.59024,1730968911337,,,2282462478950676,,1,,,
FLP,12.9281749,77.5195712,101.8822952120578,4.4444447,6.646054,189.93674,1730968911603,,,2282462744663599,,1,,,
FLP,12.9281749,77.5195712,100.37311684611768,4.4444447,6.230999,188.6381,1730968911868,,,2282463009518291,,1,,,
GPS,12.9281749,77.5195712,100.46896488527396,4.4444447,6.4585433,189.31802,1730968912000,,,2282463141964753,,1,,,
FLP,12.9281749,77.5195712,100.08030163204111,4.4444447,6.5431685,191.02858,1730968912140,,,2282463281271291,,1,,,
FLP,12.9281348,77.5195653,100.14281012323116,4.4444447,5.1061125,188.22403,1730968912404,,,2282463545932753,,1,,,
FLP,12.9281348,77.5195653,100.21305385724196,4.4444447,6.156731,189.38693,1730968912669,,,2282463810482984,,1,,,
GPS,12.9281348,77.5195653,100.83926350648768,4.4444447,6.4368095,190.01485,1730968912936,,,2282464077212522,,1,,,
FLP,12.9281348,77.5195653,100.83926350648768,4.4444447,6.4368095,190.01485,1730968912936,,,2282464077212522,,1,,,
FLP,12.9281348,77.5195653,101.36308523429926,4.4444447,6.2597218,189.38448,1730968913214,,,2282464355470061,,1,,,
FLP,12.9280943,77.5195594,100.16161860148644,4.4444447,5.165564,189.43243,1730968913478,,,2282464619526599,,1,,,
FLP,12.9280943,77.5195594,101.08216069352292,4.4444447,6.059214,191.00919,1730968913741,,,2282464883144215,,1,,,
GPS,12.9280943,77.5195594,101.30771867451271,4.4444447,6.368683,188.42517,1730968913873,,,2282465014404138,,1,,,
FLP,12.9280943,77.5195594,100.25764908100146,4.4444447,6.363099,190.5102,1730968914016,,,2282465157796215,,1,,,
FLP,12.9280943,77.5195594,100.04378454808086,4.4444447,5.599204,188.45047,1730968914280,,,2282465421794676,,1,,,
FLP,12.9280541,77.5195536,101.3213831286965,4.4444447,5.226311,190.5768,1730968914546,,,2282465687194599,,1,,,
GPS,12.9280541,77.5195536,100.9397434615234,4.4444447,5.375529,190.21814,1730968914810,,,2282465951691599,,1,,,
FLP,12.9280541,77.5195536,100.9397434615234,4.4444447,5.375529,190.21814,1730968914810,,,2282465951691599,,1,,,
FLP,12.9280541,77.5195536,100.56253896205487,4.4444447,5.320614,188.76164,1730968915085,,,2282466226622676,,1,,,
FLP,12.9280541,77.5195536,101.88454055565748,4.4444447,5.653799,190.55443,1730968915352,,,2282466493963522,,1,,,
FLP,12.9280137,77.5195477,101.22666693033298,4.4444447,6.8710794,190.20103,1730968915622,,,2282466764060445,,1,,,
GPS,12.9280137,77.5195477,100.02650118669892,4.4444447,6.4060984,189.34593,1730968915755,,,2282466896635292,,1,,,
FLP,12.9280137,77.5195477,101.34352783298247,4.4444447,5.655063,189.83208,1730968915889,,,2282467030888753,,1,,,
FLP,12.9280137,77.5195477,101.190596047849,4.4444447,6.924344,189.52222,1730968916154,,,2282467295550676,,1,,,
FLP,12.9280137,77.5195477,101.03999932737824,4.4444447,5.635278,190.845,1730968916419,,,2282467560883215,,1,,,
GPS,12.9279736,77.5195418,101.1909843552694,4.4444447,5.408306,190.66199,1730968916684,,,2282467825737445,,1,,,
FLP,12.9279736,77.5195418,101.1909843552694,4.4444447,5.408306,190.66199,1730968916684,,,2282467825737445,,1,,,
FLP,12.9279736,77.5195418,101.4234579116181,4.4444447,6.9334664,188.3938,1730968916962,,,2282468103874599,,1,,,
FLP,12.9279736,77.5195418,100.9644773410337,4.4444447,5.5092435,188.33714,1730968917226,,,2282468367259292,,1,,,
FLP,12.9279332,77.5195359,101.0957243749324,4.4444447,6.299783,188.34396,1730968917491,,,2282468632376830,,1,,,
GPS,12.9279332,77.5195359,101.85613255671512,4.4444447,6.803166,188.68874,1730968917623,,,2282468764367292,,1,,,
FLP,12.9279332,77.5195359,101.48618075178986,4.4444447,5.366041,188.52647,1730968917757,,,2282468899169369,,1,,,
FLP,12.9279332,77.5195359,101.09350911876106,4.4444447,5.2385426,188.39297,1730968918019,,,2282469160361753,,1,,,
FLP,12.9279332,77.5195359,101.08885693177064,4.4444447,6.848799,190.14651,1730968918282,,,2282469424038984,,1,,,
GPS,12.9278929,77.5195301,101.11551967040438,4.4444447,6.712569,189.12082,1730968918548,,,2282469689361676,,1,,,
